Cookies found on the page:
Name: PREF, Value: f7=4000&f6=40000000&tz=Africa.Nairobi
Tag: div, Class: ytp-share-panel-loading-spinner
Tag: div, Class: ytp-spinner-container
Tag: div, Class: ytp-spinner-rotator
Tag: div, Class: ytp-spinner-left
Tag: div, Class: ytp-spinner-circle
Tag: div, Class: ytp-spinner-right
Tag: div, Class: ytp-spinner-circle
Tag: div, Class: ytp-share-panel-service-buttons
Tag: div, Class: ytp-share-panel-error
Tag: button, Class: ytp-share-panel-close ytp-button
Tag: div, Class: ytp-overflow-panel
Tag: div, Class: ytp-overflow-panel-content
Tag: div, Class: ytp-overflow-panel-action-buttons
Tag: button, Class: ytp-watch-later-button ytp-button
Tag: div, Class: ytp-watch-later-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-watch-later-title
Tag: button, Class: ytp-button ytp-share-button
Tag: div, Class: ytp-share-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-share-title
Tag: button, Class: ytp-button ytp-copylink-button
Tag: div, Class: ytp-copylink-icon
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-copylink-title
Tag: button, Class: ytp-overflow-panel-close ytp-button
Tag: div, Class: ytp-popup ytp-settings-menu
Tag: div, Class: ytp-panel
Tag: div, Class: ytp-panel-menu
Tag: div, Class: ytp-gradient-bottom
Tag: div, Class: ytp-chrome-bottom
Tag: div, Class: ytp-progress-bar-container
Tag: div, Class: ytp-heat-map-container
Tag: div, Class: ytp-heat-map-edu
Tag: div, Class: ytp-progress-bar
Tag: div, Class: ytp-chapters-container
Tag: div, Class: ytp-chapter-hover-container
Tag: div, Class: ytp-progress-bar-padding
Tag: div, Class: ytp-progress-list
Tag: div, Class: ytp-play-progress ytp-swatch-background-color
Tag: div, Class: ytp-progress-linear-live-buffer
Tag: div, Class: ytp-load-progress
Tag: div, Class: ytp-hover-progress
Tag: div, Class: ytp-ad-progress-list
Tag: div, Class: ytp-timed-markers-container
Tag: div, Class: ytp-clip-start-exclude
Tag: div, Class: ytp-clip-end-exclude
Tag: div, Class: ytp-scrubber-container
Tag: div, Class: ytp-scrubber-button ytp-swatch-background-color
Tag: div, Class: ytp-scrubber-pull-indicator
Tag: div, Class: ytp-fine-scrubbing-container
Tag: div, Class: ytp-fine-scrubbing-edu
Tag: div, Class: ytp-fine-scrubbing
Tag: div, Class: ytp-fine-scrubbing-draggable
Tag: div, Class: ytp-fine-scrubbing-thumbnails
Tag: div, Class: ytp-fine-scrubbing-cursor
Tag: div, Class: ytp-fine-scrubbing-seek-time
Tag: div, Class: ytp-fine-scrubbing-play
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: div, Class: ytp-fine-scrubbing-dismiss
Tag: div, Class: ytp-bound-time-left
Tag: div, Class: ytp-bound-time-right
Tag: div, Class: ytp-clip-start
Tag: use, Class: ytp-svg-shadow
Tag: div, Class: ytp-clip-end
Tag: use, Class: ytp-svg-shadow
Tag: div, Class: ytp-chrome-controls
Tag: div, Class: ytp-left-controls
Tag: a, Class: ytp-prev-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: button, Class: ytp-play-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: a, Class: ytp-next-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: span, Class: ytp-volume-area
Tag: button, Class: ytp-mute-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-volume-animation-mover
Tag: path, Class: ytp-svg-volume-animation-mover
Tag: path, Class: ytp-svg-fill ytp-svg-volume-animation-speaker
Tag: path, Class: ytp-svg-fill ytp-svg-volume-animation-hider
Tag: div, Class: ytp-volume-panel
Tag: div, Class: ytp-volume-slider
Tag: div, Class: ytp-volume-slider-handle
Tag: div, Class: ytp-time-display notranslate
Tag: span, Class: ytp-time-clip-icon
Tag: span, Class: ytp-time-current
Tag: span, Class: ytp-time-separator
Tag: span, Class: ytp-time-duration
Tag: span, Class: ytp-clip-watch-full-video-button-separator
Tag: span, Class: ytp-clip-watch-full-video-button
Tag: button, Class: ytp-live-badge ytp-button
Tag: div, Class: ytp-chapter-container
Tag: button, Class: ytp-chapter-title ytp-button ytp-chapter-container-disabled fitted-chapter-button
Tag: span, Class: ytp-chapter-title-prefix
Tag: div, Class: ytp-chapter-title-content
Tag: div, Class: ytp-chapter-title-chevron
Tag: div, Class: ytp-chapter-container
Tag: button, Class: ytp-chapter-title ytp-button ytp-chapter-container-disabled fitted-chapter-button
Tag: span, Class: ytp-chapter-title-prefix
Tag: div, Class: ytp-chapter-title-content
Tag: div, Class: ytp-chapter-title-chevron
Tag: div, Class: ytp-right-controls
Tag: button, Class: ytp-fullerscreen-edu-button ytp-button
Tag: div, Class: ytp-fullerscreen-edu-text
Tag: div, Class: ytp-fullerscreen-edu-chevron
Tag: button, Class: ytp-button
Tag: div, Class: ytp-autonav-toggle-button-container
Tag: div, Class: ytp-autonav-toggle-button
Tag: button, Class: ytp-subtitles-button ytp-button
Tag: svg, Class: ytp-subtitles-button-icon
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-button ytp-settings-button
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-miniplayer-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-pip-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-size-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-remote-button ytp-button
Tag: use, Class: ytp-svg-shadow
Tag: button, Class: ytp-fullscreen-button ytp-button
Tag: g, Class: ytp-fullscreen-button-corner-0
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: g, Class: ytp-fullscreen-button-corner-1
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: g, Class: ytp-fullscreen-button-corner-2
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: g, Class: ytp-fullscreen-button-corner-3
Tag: use, Class: ytp-svg-shadow
Tag: path, Class: ytp-svg-fill
Tag: yt-playability-error-supported-renderers, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: attached-message style-scope ytd-watch-flexy
Tag: div, Class: attached-message style-scope ytd-watch-flexy
Tag: ytd-watch-metadata, Class: watch-active-metadata style-scope ytd-watch-flexy style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-watch-metadata
Tag: h1, Class: style-scope ytd-watch-metadata
Tag: yt-formatted-string, Class: style-scope ytd-watch-metadata
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: item style-scope ytd-watch-metadata
Tag: ytd-video-owner-renderer, Class: style-scope ytd-watch-metadata
Tag: a, Class: yt-simple-endpoint style-scope ytd-video-owner-renderer
Tag: yt-img-shadow, Class: style-scope ytd-video-owner-renderer no-transition
Tag: img, Class: style-scope yt-img-shadow
Tag: div, Class: style-scope ytd-video-owner-renderer
Tag: ytd-channel-name, Class: style-scope ytd-video-owner-renderer
Tag: div, Class: style-scope ytd-channel-name
Tag: div, Class: style-scope ytd-channel-name
Tag: yt-formatted-string, Class: style-scope ytd-channel-name
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-channel-name
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-channel-name
Tag: yt-formatted-string, Class: style-scope ytd-video-owner-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-video-owner-renderer
Tag: div, Class: style-scope ytd-video-owner-renderer
Tag: div, Class: style-scope ytd-video-owner-renderer
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: item style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: item style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-metadata
Tag: ytd-watch-info-text, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-watch-info-text
Tag: div, Class: style-scope ytd-watch-info-text
Tag: yt-formatted-string, Class: style-scope ytd-watch-info-text
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: yt-animated-rolling-number, Class: animated-rolling-number-wiz style-scope ytd-watch-info-text
Tag: yt-formatted-string, Class: style-scope ytd-watch-info-text
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-watch-info-text
Tag: yt-formatted-string, Class: style-scope ytd-watch-info-text
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: yt-animated-rolling-number, Class: animated-rolling-number-wiz style-scope ytd-watch-info-text
Tag: yt-formatted-string, Class: style-scope ytd-watch-info-text
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: yt-formatted-string, Class: style-scope ytd-watch-info-text
Tag: dom-if, Class: style-scope ytd-watch-info-text
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-watch-info-text
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: dom-if, Class: style-scope ytd-watch-metadata
Tag: yt-formatted-string, Class: style-scope ytd-watch-metadata
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-watch-metadata
Tag: yt-attributed-string, Class: style-scope ytd-watch-metadata
Tag: yt-formatted-string, Class: style-scope ytd-watch-metadata
Tag: ytd-structured-description-content-renderer, Class: style-scope ytd-watch-metadata
Tag: ytd-metadata-row-container-renderer, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: tp-yt-paper-button, Class: button style-scope ytd-watch-metadata
Tag: ytd-text-inline-expander, Class: style-scope ytd-watch-metadata
Tag: yt-attributed-string, Class: style-scope ytd-text-inline-expander
Tag: yt-formatted-string, Class: style-scope ytd-text-inline-expander
Tag: div, Class: style-scope ytd-text-inline-expander
Tag: span, Class: style-scope ytd-text-inline-expander
Tag: span, Class: style-scope ytd-text-inline-expander
Tag: yt-attributed-string, Class: style-scope ytd-text-inline-expander
Tag: yt-formatted-string, Class: style-scope ytd-text-inline-expander
Tag: span, Class: style-scope ytd-text-inline-expander
Tag: span, Class: style-scope ytd-text-inline-expander
Tag: tp-yt-paper-button, Class: button style-scope ytd-text-inline-expander
Tag: tp-yt-paper-button, Class: button style-scope ytd-text-inline-expander
Tag: div, Class: style-scope ytd-watch-metadata
Tag: ytd-structured-description-content-renderer, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-structured-description-content-renderer
Tag: ytd-metadata-row-container-renderer, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: tp-yt-paper-button, Class: button style-scope ytd-text-inline-expander
Tag: yt-interaction, Class: rounded-large style-scope ytd-watch-metadata
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-watch-metadata
Tag: div, Class: item style-scope ytd-watch-metadata
Tag: ytd-metadata-row-container-renderer, Class: style-scope ytd-watch-metadata
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: div, Class: style-scope ytd-metadata-row-container-renderer
Tag: div, Class:  style-scope ytd-watch-flexy style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: watch-skeleton style-scope ytd-watch-flexy
Tag: div, Class: skeleton-light-border-bottom
Tag: div, Class: text-shell skeleton-bg-color
Tag: div, Class: text-shell skeleton-bg-color
Tag: div, Class: flex-1
Tag: div, Class: menu-button skeleton-bg-color
Tag: div, Class: menu-button skeleton-bg-color
Tag: div, Class: menu-button skeleton-bg-color
Tag: div, Class: menu-button skeleton-bg-color
Tag: div, Class: menu-button skeleton-bg-color
Tag: div, Class: style-scope ytd-watch-flexy
Tag: ytd-video-primary-info-renderer, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-video-primary-info-renderer
Tag: a, Class: yt-simple-endpoint style-scope ytd-video-primary-info-renderer
Tag: yt-icon, Class: super-title-icon style-scope ytd-video-primary-info-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-formatted-string, Class: super-title style-scope ytd-video-primary-info-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: h1, Class: title style-scope ytd-video-primary-info-renderer
Tag: yt-formatted-string, Class: style-scope ytd-video-primary-info-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: span, Class: style-scope ytd-video-primary-info-renderer
Tag: dom-repeat, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-video-primary-info-renderer
Tag: ytd-sentiment-bar-renderer, Class: style-scope ytd-video-primary-info-renderer
Tag: div, Class: style-scope ytd-sentiment-bar-renderer
Tag: div, Class: style-scope ytd-sentiment-bar-renderer
Tag: tp-yt-paper-tooltip, Class: style-scope ytd-sentiment-bar-renderer
Tag: div, Class: hidden style-scope tp-yt-paper-tooltip
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: watch-skeleton style-scope ytd-watch-flexy
Tag: div, Class: skeleton-light-border-bottom
Tag: div, Class: flex-1
Tag: div, Class: skeleton-bg-color
Tag: div, Class: flex-1
Tag: div, Class: text-shell skeleton-bg-color
Tag: div, Class: text-shell skeleton-bg-color
Tag: div, Class: skeleton-bg-color
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: dom-if, Class: style-scope ytd-watch-flexy
Tag: ytd-comments, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: ytd-watch-engagement-panels, Class: style-scope ytd-watch-flexy
Tag: ytd-playlist-panel-renderer, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: header style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: h3, Class: style-scope ytd-playlist-panel-renderer
Tag: span, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: byline-title style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-badge-supported-renderer, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: publisher style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: index-message-wrapper style-scope ytd-playlist-panel-renderer
Tag: span, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-formatted-string, Class: index-message style-scope ytd-playlist-panel-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-button, Class: style-scope ytd-playlist-panel-renderer
Tag: button, Class: style-scope yt-icon-button
Tag: yt-icon, Class: style-scope ytd-playlist-panel-renderer
Tag: yt-icon-shape, Class: style-scope yt-icon
Tag: icon-shape, Class: yt-spec-icon-shape
Tag: yt-interaction, Class: circular style-scope yt-icon-button
Tag: div, Class: stroke style-scope yt-interaction
Tag: div, Class: fill style-scope yt-interaction
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-playlist-panel-renderer
Tag: div, Class: playlist-items style-scope ytd-playlist-panel-renderer
Tag: div, Class: style-scope ytd-watch-flexy
Tag: dom-if, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: ytd-watch-next-secondary-results-renderer, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-next-secondary-results-renderer
Tag: div, Class: style-scope ytd-watch-next-secondary-results-renderer
Tag: div, Class: style-scope ytd-watch-next-secondary-results-renderer
Tag: div, Class: watch-skeleton style-scope ytd-watch-flexy
Tag: div, Class: autoplay skeleton-light-border-bottom
Tag: div, Class: skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: div, Class: video-skeleton
Tag: div, Class: video-details
Tag: div, Class: thumbnail skeleton-bg-color
Tag: div, Class: details flex-1
Tag: div, Class: video-title text-shell skeleton-bg-color
Tag: div, Class: video-meta text-shell skeleton-bg-color
Tag: ytd-video-quality-promo-renderer, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: div, Class: style-scope ytd-watch-flexy
Tag: ytd-permission-role-bottom-bar-renderer, Class: style-scope ytd-app
Tag: div, Class: pom-role-text style-scope ytd-permission-role-bottom-bar-renderer
Tag: yt-formatted-string, Class: style-scope ytd-permission-role-bottom-bar-renderer
Tag: yt-attributed-string, Class: style-scope yt-formatted-string
Tag: ytd-popup-container, Class: style-scope ytd-app
Tag: ytd-third-party-manager, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-app
Tag: ytd-video-preview, Class: style-scope ytd-app
Tag: div, Class: style-scope ytd-video-preview
Tag: div, Class: style-scope ytd-video-preview
Tag: div, Class: style-scope ytd-video-preview
Tag: a, Class: yt-simple-endpoint style-scope ytd-video-preview
Tag: div, Class: style-scope ytd-video-preview
Tag: ytd-player, Class: style-scope ytd-video-preview
Tag: div, Class: style-scope ytd-player
Tag: div, Class: style-scope ytd-video-preview
Tag: ytd-thumbnail, Class: style-scope ytd-video-preview
Tag: a, Class: yt-simple-endpoint inline-block style-scope ytd-thumbnail
Tag: yt-image, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-thumbnail
Tag: div, Class: style-scope ytd-video-preview
Tag: div, Class: style-scope ytd-video-preview
Tag: yt-inline-player-controls, Class: style-scope ytd-video-preview
Tag: dom-if, Class: style-scope ytd-video-preview
Tag: yt-page-navigation-progress, Class: style-scope ytd-app
Tag: div, Class: style-scope yt-page-navigation-progress
Tag: script, Class: js-httpswwwyoutubecomsdesktop505984a2jsbindesktop_polymervflsetdesktop_polymerjs
Tag: path, Class: hashtag_landing_page_empty__cls-1
Tag: path, Class: hashtag_landing_page_empty_dark_mode__cls-1
Tag: path, Class: hashtag_landing_page_error__cls-1
Tag: path, Class: hashtag_landing_page_error__cls-1
Tag: path, Class: hashtag_landing_page_error__cls-1
Tag: path, Class: hashtag_landing_page_error_dark_mode__cls-1
Tag: path, Class: hashtag_landing_page_error_dark_mode__cls-1
Tag: path, Class: hashtag_landing_page_error_dark_mode__cls-1
Tag: div, Class: style-scope iron-a11y-announcer
Tag: link, Class: css-httpswwwyoutubecomsdesktop505984a2cssbinwwwmaindesktopwatchpageskeletoncss

Elements with name attribute:
Tag: meta, Name: description
Tag: meta, Name: keywords
Tag: script, Name: www-roboto
Tag: meta, Name: theme-color
Tag: iron-iconset-svg, Name: icons
Tag: iron-iconset-svg, Name: paper-dropdown-menu
Tag: iron-iconset-svg, Name: paper-tabs
Tag: iron-iconset-svg, Name: socialNetworks
Tag: iron-iconset-svg, Name: socialNetworksRound
Tag: input, Name: search_query
Tag: iron-iconset-svg, Name: backstage
Tag: iron-iconset-svg, Name: hashtag-landing-page
Tag: iron-iconset-svg, Name: live-chat-badges
Tag: iron-iconset-svg, Name: miniplayer
Tag: iron-iconset-svg, Name: offline-no-content
Tag: iron-iconset-svg, Name: promo-full-height
Tag: iron-iconset-svg, Name: rotten-tomatoes
Tag: iron-iconset-svg, Name: settings
Tag: iron-iconset-svg, Name: shorts
Tag: iron-iconset-svg, Name: spinners
Tag: iron-iconset-svg, Name: yt-icons
Tag: iron-iconset-svg, Name: yt-logos
Tag: iron-iconset-svg, Name: yt-sys-icons
Tag: iron-iconset-svg, Name: yt-sys-icons12
Tag: iron-iconset-svg, Name: yt-sys-icons13
Tag: iron-iconset-svg, Name: yt-sys-icons15
Tag: iron-iconset-svg, Name: yt-sys-icons16
Tag: iron-iconset-svg, Name: yt-sys-icons18
Tag: iron-iconset-svg, Name: yt-sys-icons20
Tag: iron-iconset-svg, Name: yt-sys-icons36
Tag: iron-iconset-svg, Name: yt-sys-icons48
Tag: iron-iconset-svg, Name: ytcp-icons
Tag: link, Name: www-main-desktop-watch-page-skeleton

Elements with type attribute:
Tag: link, Type: image/x-icon
Tag: link, Type: application/opensearchdescription+xml
Tag: source, Type: image/webp
Tag: input, Type: text
Tag: source, Type: image/webp
Tag: input, Type: checkbox
Tag: div, Type: range

